Age,Branch,Study_Hours_per_Day,Sleep_Hours,Screen_Time_Hours,Attendance_Percentage,Stress_Level_1_to_10,Residence,Internal_Marks,CGPA
19,Civil,7.03,7.18,6.01,98.82,6.7,Hosteller,87.8,3.61
24,Mechanical,4.17,8.0,4.52,82.75,3.9,Day Scholar,75.27,3.56
24,Civil,3.82,8.35,2.65,77.41,2.35,Hosteller,74.45,3.14
22,Electrical,2.43,4.97,4.16,75.2,2.73,Hosteller,54.91,2.41
18,Mechanical,2.4,7.34,3.98,74.74,3.91,Day Scholar,61.88,2.68
21,IT,3.97,4.83,3.18,75.64,6.21,Hosteller,48.63,2.6
17,IT,3.16,8.29,3.56,67.86,3.97,Day Scholar,59.33,2.98
22,IT,6.57,5.86,5.33,87.11,7.15,Hosteller,52.34,2.79
22,Electrical,5.1,3.66,6.3,81.11,8.13,Day Scholar,52.19,2.31
20,IT,5.73,8.08,9.86,87.37,6.06,Day Scholar,72.57,3.08
21,Mechanical,4.29,8.3,1.84,82.27,3.49,Hosteller,70.61,3.06
19,Electrical,6.4,3.61,3.87,89.0,9.73,Day Scholar,57.05,2.58
23,Electrical,4.77,6.45,3.22,85.91,5.74,Day Scholar,66.78,3.2
23,Civil,5.64,6.55,5.55,80.8,5.97,Hosteller,81.9,3.11
21,Electrical,2.92,8.38,3.47,75.4,1.0,Day Scholar,74.33,3.42
24,Mechanical,0.57,6.93,3.19,61.59,1.0,Day Scholar,57.86,2.38
20,IT,2.58,7.63,7.53,66.4,1.69,Day Scholar,70.52,3.03
19,IT,3.33,5.83,6.52,77.59,4.05,Day Scholar,60.54,2.6
24,Electrical,4.05,6.24,7.32,82.46,4.9,Day Scholar,70.25,2.92
19,Mechanical,5.1,6.11,4.27,88.81,6.59,Day Scholar,65.72,2.84
17,Civil,3.19,7.67,6.57,82.78,3.19,Hosteller,62.98,2.84
18,Civil,3.7,6.46,3.67,85.02,3.92,Day Scholar,67.61,3.08
20,Electrical,4.17,5.63,3.03,88.28,5.01,Hosteller,54.2,2.71
25,Electrical,3.98,3.0,5.4,88.11,8.74,Day Scholar,42.3,2.08
21,Electrical,4.31,8.16,8.68,76.74,2.46,Hosteller,72.39,3.37
24,IT,4.5,6.78,4.21,81.41,3.83,Day Scholar,74.69,3.26
22,IT,3.92,5.28,2.76,76.4,6.19,Hosteller,70.08,2.69
24,Civil,3.25,7.62,6.93,74.69,2.66,Hosteller,72.69,3.18
19,Civil,5.04,9.42,4.98,79.64,1.98,Hosteller,80.3,3.26
25,CSE,3.63,7.58,3.87,79.48,1.34,Hosteller,70.47,2.8
23,Electrical,2.08,8.26,3.49,78.06,2.45,Day Scholar,63.61,2.77
24,Civil,5.97,8.5,1.0,91.87,5.6,Hosteller,75.52,3.64
17,CSE,5.09,7.79,5.64,91.17,3.8,Day Scholar,84.6,3.65
24,Electrical,3.19,3.39,5.02,69.4,7.38,Hosteller,40.11,1.94
17,Electrical,4.12,8.25,5.09,85.2,3.47,Hosteller,68.17,3.09
24,Civil,2.22,6.66,6.57,79.48,1.41,Day Scholar,56.04,2.84
17,Civil,3.61,5.75,4.29,81.8,4.82,Day Scholar,62.88,2.61
17,ECE,4.62,5.83,8.98,90.61,5.97,Day Scholar,61.26,2.73
24,Civil,4.55,5.18,4.14,90.07,6.92,Hosteller,60.01,2.71
17,IT,4.92,8.45,5.42,82.71,4.53,Hosteller,72.02,3.34
17,Electrical,4.48,4.95,2.98,81.24,6.79,Hosteller,53.59,2.34
23,Mechanical,6.38,6.08,6.77,91.29,8.35,Day Scholar,64.9,3.08
25,Civil,5.64,4.74,4.45,85.31,7.79,Hosteller,62.19,2.77
24,Mechanical,1.83,5.93,4.51,72.01,1.41,Hosteller,57.87,2.59
23,ECE,4.14,6.84,9.23,81.24,4.93,Hosteller,65.86,3.01
24,Electrical,4.1,8.4,1.67,81.66,3.44,Day Scholar,70.05,2.9
24,Civil,5.96,6.69,4.79,92.11,6.99,Hosteller,72.22,3.14
24,ECE,2.26,7.64,3.14,63.02,1.25,Hosteller,68.29,2.95
23,IT,2.63,6.47,7.66,72.61,1.81,Day Scholar,58.45,2.94
17,CSE,6.51,6.94,2.4,89.56,8.9,Day Scholar,66.42,2.88
21,CSE,1.42,3.51,4.84,63.67,7.14,Hosteller,40.84,1.6
20,Civil,3.69,5.71,6.51,75.85,5.09,Hosteller,59.29,2.38
21,Civil,5.74,6.82,7.13,89.93,5.65,Day Scholar,83.86,3.43
23,IT,4.65,7.15,10.37,84.65,4.95,Day Scholar,76.89,3.5
18,Civil,4.26,7.17,3.56,80.83,3.98,Day Scholar,71.3,3.51
21,ECE,0.66,4.15,2.05,66.41,5.6,Day Scholar,35.0,1.64
18,CSE,4.36,6.85,4.85,89.29,4.15,Hosteller,75.39,3.12
17,ECE,1.56,6.78,4.7,67.58,1.24,Hosteller,70.14,2.99
17,Electrical,4.54,7.85,5.36,86.24,6.53,Day Scholar,61.51,2.66
19,Civil,4.35,7.53,4.15,72.37,2.47,Hosteller,76.5,3.3
21,Electrical,2.74,6.28,5.97,75.15,2.66,Hosteller,61.59,2.75
25,Mechanical,2.22,4.77,5.96,77.51,3.32,Day Scholar,65.75,2.7
25,ECE,1.96,8.14,6.89,66.63,1.0,Hosteller,65.64,3.0
18,CSE,2.93,9.03,5.87,70.17,1.0,Hosteller,80.69,3.62
21,CSE,4.24,5.12,6.91,82.56,6.06,Hosteller,63.68,2.76
17,IT,3.61,6.78,7.68,82.53,2.19,Day Scholar,72.21,3.38
21,ECE,4.07,8.37,5.23,81.73,2.76,Day Scholar,70.11,3.23
25,Electrical,1.75,7.77,6.26,70.24,1.0,Hosteller,72.16,2.95
23,CSE,4.13,6.64,1.0,83.49,6.55,Hosteller,58.87,2.71
20,Mechanical,2.33,7.96,4.54,76.44,1.0,Hosteller,79.49,3.32
24,Civil,2.34,8.57,3.98,70.57,1.0,Day Scholar,80.95,3.36
20,CSE,4.77,4.24,3.07,84.55,8.54,Day Scholar,51.46,2.32
17,Civil,3.65,8.28,3.41,75.23,1.0,Day Scholar,79.03,3.58
17,Electrical,1.69,7.39,4.86,67.74,1.74,Day Scholar,56.63,2.62
22,CSE,4.2,8.78,4.56,79.23,2.64,Hosteller,67.79,3.45
19,Mechanical,4.8,7.79,4.0,85.48,3.02,Day Scholar,77.02,3.51
20,CSE,4.3,8.12,4.33,85.5,4.29,Hosteller,66.67,3.24
17,IT,3.51,5.72,5.58,80.22,5.3,Hosteller,61.14,2.76
17,IT,3.97,5.8,6.17,80.89,5.83,Hosteller,45.94,2.46
19,Mechanical,2.32,3.9,7.85,55.35,6.2,Day Scholar,52.81,2.31
18,ECE,3.19,6.11,6.84,76.53,2.94,Day Scholar,63.99,2.98
18,Mechanical,4.44,7.03,5.12,88.43,3.33,Hosteller,84.94,3.36
25,Mechanical,3.83,8.75,1.78,79.31,3.74,Day Scholar,77.44,3.32
18,IT,4.45,7.48,2.6,83.58,4.48,Hosteller,77.59,3.48
17,Civil,5.16,4.55,3.46,84.39,5.27,Day Scholar,65.28,3.04
20,Mechanical,4.18,6.06,4.95,81.17,5.05,Day Scholar,71.84,2.66
24,Civil,2.64,5.33,3.14,69.27,4.86,Day Scholar,58.16,2.68
24,ECE,6.37,3.9,6.6,88.12,10.0,Hosteller,74.33,3.18
25,IT,1.05,5.37,5.76,74.63,3.32,Day Scholar,43.38,2.2
21,Civil,3.1,4.85,7.21,68.86,4.79,Hosteller,51.3,2.36
17,IT,2.01,5.89,4.6,66.01,4.24,Hosteller,62.89,2.66
23,CSE,5.3,5.79,8.12,91.01,7.96,Hosteller,60.89,2.66
24,IT,1.31,7.3,6.59,66.5,1.32,Hosteller,56.83,2.34
23,Civil,4.96,8.07,6.77,94.45,5.39,Hosteller,79.27,3.36
18,Mechanical,5.74,7.76,6.27,94.98,4.56,Hosteller,70.35,3.36
21,IT,0.81,4.67,3.76,61.91,1.83,Day Scholar,53.47,2.12
20,IT,5.61,7.76,2.77,90.01,4.82,Day Scholar,71.64,3.28
21,Electrical,4.4,7.0,5.04,88.14,3.72,Hosteller,78.09,3.26
23,Civil,4.46,7.46,7.12,84.3,4.03,Day Scholar,72.25,3.27
21,ECE,5.27,6.99,1.66,87.17,5.67,Hosteller,75.87,3.24
18,Electrical,1.47,4.8,5.53,66.9,3.51,Hosteller,56.7,2.29
17,Electrical,4.05,8.06,4.93,84.3,3.81,Hosteller,74.19,3.34
17,CSE,3.73,6.02,6.06,74.13,5.24,Hosteller,72.44,2.78
